Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    EXTERN
    GOTO
    NULL
    REGISTER
    SHORT
    SIGNED
    STATIC
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE

Grammar

Rule 0     S' -> program
    SIZEOF          reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    BITWISE_AND     reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    MULTIPLY        reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    ADD             reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    SUBSTRACT       reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    BITWISE_ONE_COMPLEMENT reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    LOGICAL_NOT     reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    INT_CONSTANT    reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    HEX_CONSTANT    reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    OCTAL_CONSTANT  reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    EXPONENT_CONSTANT reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    REAL_CONSTANT   reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    CHAR_CONSTANT   reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    STR_CONSTANT    reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    L_PAREN         reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    TRUE            reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    FALSE           reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    ELSE            reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    CASE            reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)
    DEFAULT         reduce using rule 161 (iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON .)


state 293

    (163) iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .

    R_BRACES        reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    L_BRACES        reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    SEMI_COLON      reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    IF              reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    SWITCH          reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    WHILE           reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    DO              reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    FOR             reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    CONTINUE        reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    BREAK           reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    RETURN          reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    STRUCT          reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    ENUM            reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    VOID            reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    CHAR            reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    INT             reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    LONG            reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    FLOAT           reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    DOUBLE          reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    BOOL            reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    INCREMENT       reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    DECREMENT       reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    SIZEOF          reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    BITWISE_AND     reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    MULTIPLY        reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    ADD             reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    SUBSTRACT       reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    BITWISE_ONE_COMPLEMENT reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    LOGICAL_NOT     reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    IDENTIFIER      reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    INT_CONSTANT    reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    HEX_CONSTANT    reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    OCTAL_CONSTANT  reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    EXPONENT_CONSTANT reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    REAL_CONSTANT   reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    CHAR_CONSTANT   reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    STR_CONSTANT    reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    L_PAREN         reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    TRUE            reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    FALSE           reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    ELSE            reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    CASE            reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)
    DEFAULT         reduce using rule 163 (iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement .)


state 294

    (159) selection_statement -> SWITCH L_PAREN expression R_PAREN L_BRACES add_sym labeled_statement_list pop_sym . R_BRACES

    R_BRACES        shift and go to state 298


state 295

    (143) labeled_statement_list -> labeled_statement_list labeled_statement .

    CASE            reduce using rule 143 (labeled_statement_list -> labeled_statement_list labeled_statement .)
    DEFAULT         reduce using rule 143 (labeled_statement_list -> labeled_statement_list labeled_statement .)
    R_BRACES        reduce using rule 143 (labeled_statement_list -> labeled_statement_list labeled_statement .)


state 296

    (145) labeled_statement -> CASE constant_expression . COLON statement

    COLON           shift and go to state 299


state 297

    (146) labeled_statement -> DEFAULT COLON . statement
    (138) statement -> . compound_statement
